mode: set
app/cmd/main.go:10.13,29.16 4 0
app/internal/service/sale_default.go:23.60,26.2 2 0
app/internal/repository/customer_mysql.go:12.52,14.2 1 1
app/internal/repository/customer_mysql.go:23.71,26.16 2 0
app/internal/repository/customer_mysql.go:26.16,28.3 1 0
app/internal/repository/customer_mysql.go:29.2,32.18 2 0
app/internal/repository/customer_mysql.go:32.18,36.17 3 0
app/internal/repository/customer_mysql.go:36.17,38.4 1 0
app/internal/repository/customer_mysql.go:40.3,40.20 1 0
app/internal/repository/customer_mysql.go:42.2,43.16 2 0
app/internal/repository/customer_mysql.go:43.16,45.3 1 0
app/internal/repository/customer_mysql.go:47.2,47.8 1 0
app/internal/repository/customer_mysql.go:51.65,57.16 2 0
app/internal/repository/customer_mysql.go:57.16,59.3 1 0
app/internal/repository/customer_mysql.go:62.2,63.16 2 0
app/internal/repository/customer_mysql.go:63.16,65.3 1 0
app/internal/repository/customer_mysql.go:68.2,70.8 2 0
app/internal/repository/customer_mysql.go:73.93,77.16 3 1
app/internal/repository/customer_mysql.go:77.16,79.3 1 0
app/internal/repository/customer_mysql.go:80.2,83.18 3 1
app/internal/repository/customer_mysql.go:83.18,85.66 2 1
app/internal/repository/customer_mysql.go:85.66,87.4 1 0
app/internal/repository/customer_mysql.go:88.3,88.31 1 1
app/internal/repository/customer_mysql.go:91.2,91.21 1 1
app/internal/repository/customer_mysql.go:94.95,113.16 2 0
app/internal/repository/customer_mysql.go:113.16,115.3 1 0
app/internal/repository/customer_mysql.go:116.2,119.18 3 0
app/internal/repository/customer_mysql.go:119.18,121.84 2 0
app/internal/repository/customer_mysql.go:121.84,123.4 1 0
app/internal/repository/customer_mysql.go:124.3,124.31 1 0
app/internal/repository/customer_mysql.go:127.2,127.21 1 0
app/internal/repository/invoice_mysql.go:15.50,17.2 1 0
app/internal/repository/invoice_mysql.go:26.69,29.16 2 0
app/internal/repository/invoice_mysql.go:29.16,31.3 1 0
app/internal/repository/invoice_mysql.go:32.2,35.18 2 0
app/internal/repository/invoice_mysql.go:35.18,39.17 3 0
app/internal/repository/invoice_mysql.go:39.17,41.4 1 0
app/internal/repository/invoice_mysql.go:43.3,43.20 1 0
app/internal/repository/invoice_mysql.go:45.2,46.16 2 0
app/internal/repository/invoice_mysql.go:46.16,48.3 1 0
app/internal/repository/invoice_mysql.go:50.2,50.8 1 0
app/internal/repository/invoice_mysql.go:54.63,60.16 2 0
app/internal/repository/invoice_mysql.go:60.16,62.3 1 0
app/internal/repository/invoice_mysql.go:65.2,66.16 2 0
app/internal/repository/invoice_mysql.go:66.16,68.3 1 0
app/internal/repository/invoice_mysql.go:71.2,73.8 2 0
app/internal/repository/invoice_mysql.go:76.75,82.16 2 0
app/internal/repository/invoice_mysql.go:82.16,83.50 1 0
app/internal/repository/invoice_mysql.go:83.50,84.31 1 0
app/internal/repository/invoice_mysql.go:84.31,86.5 1 0
app/internal/repository/invoice_mysql.go:88.3,88.17 1 0
app/internal/repository/invoice_mysql.go:91.2,91.18 1 0
app/internal/repository/invoice_mysql.go:91.18,93.17 2 0
app/internal/repository/invoice_mysql.go:93.17,95.4 1 0
app/internal/repository/invoice_mysql.go:98.2,98.16 1 0
app/internal/repository/invoice_mysql.go:101.103,107.16 4 0
app/internal/repository/invoice_mysql.go:107.16,109.3 1 0
app/internal/repository/invoice_mysql.go:111.2,111.22 1 0
app/internal/repository/invoice_mysql.go:111.22,114.3 2 0
app/internal/repository/invoice_mysql.go:116.2,116.23 1 0
app/internal/repository/invoice_mysql.go:116.23,119.3 2 0
app/internal/repository/invoice_mysql.go:121.2,121.18 1 0
app/internal/repository/invoice_mysql.go:121.18,124.3 2 0
app/internal/repository/invoice_mysql.go:126.2,126.26 1 0
app/internal/repository/invoice_mysql.go:126.26,128.3 1 0
app/internal/repository/invoice_mysql.go:130.2,134.16 4 0
app/internal/repository/invoice_mysql.go:134.16,136.3 1 0
app/internal/repository/invoice_mysql.go:138.2,139.16 2 0
app/internal/repository/invoice_mysql.go:139.16,141.3 1 0
app/internal/repository/invoice_mysql.go:143.2,143.23 1 0
app/internal/repository/invoice_mysql.go:143.23,145.3 1 0
app/internal/repository/invoice_mysql.go:147.2,154.16 3 0
app/internal/repository/invoice_mysql.go:154.16,155.27 1 0
app/internal/repository/invoice_mysql.go:155.27,157.4 1 0
app/internal/repository/invoice_mysql.go:158.3,158.36 1 0
app/internal/repository/invoice_mysql.go:161.2,161.16 1 0
app/internal/repository/product_mysql.go:10.50,12.2 1 0
app/internal/repository/product_mysql.go:21.69,24.16 2 0
app/internal/repository/product_mysql.go:24.16,26.3 1 0
app/internal/repository/product_mysql.go:27.2,30.18 2 0
app/internal/repository/product_mysql.go:30.18,34.17 3 0
app/internal/repository/product_mysql.go:34.17,36.4 1 0
app/internal/repository/product_mysql.go:38.3,38.20 1 0
app/internal/repository/product_mysql.go:40.2,41.16 2 0
app/internal/repository/product_mysql.go:41.16,43.3 1 0
app/internal/repository/product_mysql.go:45.2,45.8 1 0
app/internal/repository/product_mysql.go:49.63,55.16 2 0
app/internal/repository/product_mysql.go:55.16,57.3 1 0
app/internal/repository/product_mysql.go:60.2,61.16 2 0
app/internal/repository/product_mysql.go:61.16,63.3 1 0
app/internal/repository/product_mysql.go:66.2,68.8 2 0
app/internal/repository/product_mysql.go:71.85,87.16 2 0
app/internal/repository/product_mysql.go:87.16,89.3 1 0
app/internal/repository/product_mysql.go:90.2,93.18 3 0
app/internal/repository/product_mysql.go:93.18,95.80 2 0
app/internal/repository/product_mysql.go:95.80,97.4 1 0
app/internal/repository/product_mysql.go:98.3,98.31 1 0
app/internal/repository/product_mysql.go:101.2,101.21 1 0
app/internal/repository/sale_mysql.go:10.44,12.2 1 0
app/internal/repository/sale_mysql.go:21.63,24.16 2 0
app/internal/repository/sale_mysql.go:24.16,26.3 1 0
app/internal/repository/sale_mysql.go:27.2,30.18 2 0
app/internal/repository/sale_mysql.go:30.18,34.17 3 0
app/internal/repository/sale_mysql.go:34.17,36.4 1 0
app/internal/repository/sale_mysql.go:38.3,38.20 1 0
app/internal/repository/sale_mysql.go:40.2,41.16 2 0
app/internal/repository/sale_mysql.go:41.16,43.3 1 0
app/internal/repository/sale_mysql.go:45.2,45.8 1 0
app/internal/repository/sale_mysql.go:49.57,55.16 2 0
app/internal/repository/sale_mysql.go:55.16,57.3 1 0
app/internal/repository/sale_mysql.go:60.2,61.16 2 0
app/internal/repository/sale_mysql.go:61.16,63.3 1 0
app/internal/repository/sale_mysql.go:66.2,68.8 2 0
